run_id,domain,agents,epsilon,shock,seed,CCI,survival_rate,hazard,collapse_risk,preregistered,sha256_data,cci_ci_lo,cci_ci_hi,survival_ci_lo,survival_ci_hi,cci_ci,survival_ci
49,bio,100,0.005,0.2,101,0.44811117161142444,0.7689733221482062,0.31650569305986465,0.45487803171065766,True,834644e39e44f36dbe01568377a3baedfeb918c816e4a4ae74f05d61353bc148,0.44972906729699563,0.45060072789185857,0.7698223229659891,0.7703691488841357,1,1
50,bio,100,0.005,0.2,102,0.44957747447220014,0.7689055791693947,0.31698848999546725,0.46688524511136925,True,419d22d4d62102ca4abdd8a9311d321b36278349116c7b18d506fcf37b264ba0,0.44972906729699563,0.45060072789185857,0.7698223229659891,0.7703691488841357,1,1
51,bio,100,0.005,0.2,103,0.4496836922083495,0.7703074140041233,0.31527585931242524,0.4587743682011281,True,98db092dd18627679f294270093c385bce7664866902a659efeec1bbbf1ef812,0.44972906729699563,0.45060072789185857,0.7698223229659891,0.7703691488841357,1,1
52,bio,100,0.005,0.2,104,0.45152766576153724,0.7704683895702386,0.31435376306934804,0.4606668293147768,True,671200d205260dc9cdc4a85d874b9d6b7c70a1ef9ade2a3d0bdd4a1b9d45ee23,0.44972906729699563,0.45060072789185857,0.7698223229659891,0.7703691488841357,1,1
53,bio,100,0.005,0.2,105,0.449820660486062,0.7708867738696595,0.3124596735194127,0.46969665380859843,True,4dfd6f591674630602f52ba5b979f58481079227882b672a63b7dcef0da3c2a0,0.44972906729699563,0.45060072789185857,0.7698223229659891,0.7703691488841357,1,1
54,bio,100,0.005,0.2,106,0.451767069901875,0.7704075460519421,0.3141088950057611,0.45633003741444883,True,63cbb0bae620b830fdf45bfed8a42700cd21beeba03a4a926b85cc70cf7739f5,0.44972906729699563,0.45060072789185857,0.7698223229659891,0.7703691488841357,1,1
55,bio,100,0.005,0.2,107,0.4512305944788404,0.7707756978223984,0.3146615524338589,0.44991088386092554,True,2d82e3dcb66b4429f567884f6b95c367466b1fa4eb0b6743bb1dfad1fb080594,0.44972906729699563,0.45060072789185857,0.7698223229659891,0.7703691488841357,1,1
56,bio,100,0.005,0.2,108,0.4497324901320276,0.7700108122561187,0.31510571568677903,0.4481280945022049,True,394f9169f85ec2ef0abbaa417c64484bf1b014cd24b771428c45099acbcd4119,0.44972906729699563,0.45060072789185857,0.7698223229659891,0.7703691488841357,1,1
57,bio,100,0.005,0.3,101,0.44011117161142443,0.7607733221482061,0.32060569305986464,0.4564071733662397,True,a168251eb4a681549dd02f7edbf6935a5815c48f526862dabd7b913f59bee4fe,0.4417290672969956,0.4426007278918584,0.7616223229659891,0.7621691488841356,1,1
58,bio,100,0.005,0.3,102,0.44157747447220014,0.7607055791693947,0.32108848999546724,0.46837409246940204,True,01e69755a98bc15ccf96d352b9a770bc6bb76fd6a0d2c787ae5bb6b133ce7761,0.4417290672969956,0.4426007278918584,0.7616223229659891,0.7621691488841356,1,1
59,bio,100,0.005,0.3,103,0.44168369220834947,0.7621074140041233,0.3193758593124253,0.4602978477694617,True,17e51724d6aaeeef549c85e711b944755c4a765cfea405ffca62a53a9c260ef4,0.4417290672969956,0.4426007278918584,0.7616223229659891,0.7621691488841356,1,1
60,bio,100,0.005,0.3,104,0.44352766576153724,0.7622683895702385,0.318453763069348,0.4621888183335736,True,2324ef378914804462458297ebb114549eb8bed135d80ae325181fb3dc9c633e,0.4417290672969956,0.4426007278918584,0.7616223229659891,0.7621691488841356,1,1
61,bio,100,0.005,0.3,105,0.441820660486062,0.7626867738696596,0.3165596735194126,0.47119679887518356,True,e56932bca923fe715dabe1d791850ece5ee4d9a57447c3e9e22a3307fcdc216b,0.4417290672969956,0.4426007278918584,0.7616223229659891,0.7621691488841356,1,1
62,bio,100,0.005,0.3,106,0.4437670699018749,0.762207546051942,0.31820889500576105,0.45786651511407994,True,dd83e66f1f90756ec301e5b90ebac213fdaffbd750954dd7e85672a9a30cef23,0.4417290672969956,0.4426007278918584,0.7616223229659891,0.7621691488841356,1,1
63,bio,100,0.005,0.3,107,0.44323059447884033,0.7625756978223985,0.3187615524338589,0.4514625732375582,True,491b6d66fcd54860642c943e77832b4f7956cd1488c1c19aeda9f898fef00768,0.4417290672969956,0.4426007278918584,0.7616223229659891,0.7621691488841356,1,1
64,bio,100,0.005,0.3,108,0.4417324901320276,0.7618108122561187,0.319205715686779,0.4496821982986551,True,ef920d68be9bac7caaaabcfeb4a7cfd4a572d822e1a08c341286517da680b283,0.4417290672969956,0.4426007278918584,0.7616223229659891,0.7621691488841356,1,1
65,bio,100,0.005,0.5,101,0.42411117161142453,0.7443733221482062,0.3288056930598647,0.4593946643300144,True,89f3c5385fcf0473be242fa6441b1f0fb780f9cc66999930ad57c7a41e2946b9,0.42572906729699567,0.42660072789185854,0.7452223229659891,0.7457691488841356,1,1
66,bio,100,0.005,0.5,102,0.4255774744722002,0.7443055791693949,0.3292884899954672,0.47128031733937026,True,b2186259da4aeaa07e2d5be76daebac427138ab815afdd6277876f2677c9c44a,0.42572906729699567,0.42660072789185854,0.7452223229659891,0.7457691488841356,1,1
67,bio,100,0.005,0.5,103,0.4256836922083495,0.7457074140041233,0.32757585931242533,0.463273124432015,True,6eb7ba5a09738b5b1d8b00e785b19b3216dfee6cd528248aa59539f5b47e3c61,0.42572906729699567,0.42660072789185854,0.7452223229659891,0.7457691488841356,1,1
68,bio,100,0.005,0.5,104,0.4275276657615373,0.7458683895702385,0.32665376306934796,0.46516054920703,True,02a304e58c2aad265b08b93b95fe56ad9db12b35fe63b32e13254ba9069f64ed,0.42572906729699567,0.42660072789185854,0.7452223229659891,0.7457691488841356,1,1
69,bio,100,0.005,0.5,105,0.42582066048606204,0.7462867738696596,0.32475967351941265,0.47412342646899797,True,40a89168049aefc145ef4b806486feaa642921d5bc0963f09304e83ece7c8e00,0.42572906729699567,0.42660072789185854,0.7452223229659891,0.7457691488841356,1,1
70,bio,100,0.005,0.5,106,0.4277670699018751,0.7458075460519421,0.3264088950057611,0.46086747512731313,True,581ac52efdb92ae97d1016feba88e343ed8d1a453c267ac40b613c684c7729b9,0.42572906729699567,0.42660072789185854,0.7452223229659891,0.7457691488841356,1,1
71,bio,100,0.005,0.5,107,0.4272305944788404,0.7461756978223985,0.3269615524338589,0.45449485468215073,True,6e1837d1986dbd927672246f07fc644f7a8d1176b43852a42ee01e41e051a3ed,0.42572906729699567,0.42660072789185854,0.7452223229659891,0.7457691488841356,1,1
72,bio,100,0.005,0.5,108,0.42573249013202763,0.7454108122561188,0.327405715686779,0.4527197091227696,True,6d7134b19d18918eec85686c92323b38f39d239d5c26096d7bd8ffe09b3b8f4c,0.42572906729699567,0.42660072789185854,0.7452223229659891,0.7457691488841356,1,1
73,bio,100,0.006,0.2,101,0.4647778355003138,0.7756399877037619,0.3131723602820868,0.4536169089442244,True,523aa3d8684d81a47355dd2ed72a9f67c9abe27906f526fd6bafb9c0f63ac775,0.466395731185885,0.4672673917807479,0.7764889885215447,0.7770358144396913,1,1
74,bio,100,0.006,0.2,102,0.46624413836108947,0.7755722447249505,0.3136551572176894,0.4656566901949196,True,b9d04c5f1731abcf8e5374f045e6afc7e742e1843d67ed8a1ad04fcd9d95289f,0.466395731185885,0.4672673917807479,0.7764889885215447,0.7770358144396913,1,1
75,bio,100,0.006,0.2,103,0.4663503560972388,0.776974079559679,0.31194252653464744,0.45751761446579753,True,9a472c6ec2c1f2e98ca8ccee817cc6638373518a8b534351008e1c204ea03e43,0.466395731185885,0.4672673917807479,0.7764889885215447,0.7770358144396913,1,1
76,bio,100,0.006,0.2,104,0.46819432965042657,0.7771350551257942,0.3110204302915701,0.459411139407188,True,b1e7cdf322ab57299d4ad1a1788b6718f838a4203a8830a0b9aa27fb8f19bb01,0.466395731185885,0.4672673917807479,0.7764889885215447,0.7770358144396913,1,1
77,bio,100,0.006,0.2,105,0.46648732437495144,0.7775534394252152,0.3091263407416348,0.468458344676693,True,89bd46c012dba8bfa90f1a311ef681c094c277b9a65585798da25f2d78440230,0.466395731185885,0.4672673917807479,0.7764889885215447,0.7770358144396913,1,1
78,bio,100,0.006,0.2,106,0.46843373379076436,0.7770742116074978,0.31077556222798325,0.45506263917492223,True,9d5f4aef3cb9e61bbb8ea22f58d61a9b3087f01725795bc1b6b88e7c369eff84,0.466395731185885,0.4672673917807479,0.7764889885215447,0.7770358144396913,1,1
79,bio,100,0.006,0.2,107,0.4678972583677297,0.7774423633779542,0.31132821965608104,0.44863135803684623,True,d50bae417d4e1bf0f6642e14e6b99504c8701d90c3e94b430b2285acba22a06f,0.466395731185885,0.4672673917807479,0.7764889885215447,0.7770358144396913,1,1
80,bio,100,0.006,0.2,108,0.466399154020917,0.7766774778116744,0.3117723829090011,0.4468467109357556,True,c165add6a287dfe6fbfb6196ddac22fb5fca1658cadc47804433a069f498e9ba,0.466395731185885,0.4672673917807479,0.7764889885215447,0.7770358144396913,1,1
81,bio,100,0.006,0.3,101,0.4567778355003138,0.7674399877037619,0.31727236028208683,0.4551658024844296,True,43ec870b23a197241f3fe93fa666c737b6ed5654cdcda30219fcaf63e9f3b0ee,0.458395731185885,0.4592673917807479,0.7682889885215447,0.7688358144396913,1,1
82,bio,100,0.006,0.3,102,0.4582441383610894,0.7673722447249505,0.3177551572176893,0.4671655002371216,True,2f8e7dfa195ebe9ebc42ca44377392e328104e57dcaf41989aa46d7fc0c86a54,0.458395731185885,0.4592673917807479,0.7682889885215447,0.7688358144396913,1,1
83,bio,100,0.006,0.3,103,0.4583503560972388,0.7687740795596789,0.3160425265346474,0.4590611039371491,True,7abb15fa8c1348fe5fb50d2366ddfb6bfa3e9d15d2dd8a7f1a1370f02809fef3,0.458395731185885,0.4592673917807479,0.7682889885215447,0.7688358144396913,1,1
84,bio,100,0.006,0.3,104,0.4601943296504266,0.7689350551257942,0.3151204302915701,0.4609533013350015,True,2583162eb8747510f95f187fc772d990f0b35e63f37aa46174372a4f4588c8fd,0.458395731185885,0.4592673917807479,0.7682889885215447,0.7688358144396913,1,1
85,bio,100,0.006,0.3,105,0.45848732437495143,0.7693534394252153,0.31322634074163475,0.46997907936045796,True,4387d51c9824d6dd5ae0ba601a34880716108e0b88d54ae1f5a6f3a7276a6169,0.458395731185885,0.4592673917807479,0.7682889885215447,0.7688358144396913,1,1
86,bio,100,0.006,0.3,106,0.46043373379076435,0.7688742116074978,0.3148755622279832,0.45661921163059005,True,eee66ca48848d35fe9a560cf7dfc3a3a1a87e22d5a5252b23535ab3fb655ac79,0.458395731185885,0.4592673917807479,0.7682889885215447,0.7688358144396913,1,1
87,bio,100,0.006,0.3,107,0.45989725836772966,0.7692423633779543,0.3154282196560811,0.4502028783565908,True,3b71278830438e095e1a2535c9ff9dd3da9cbf0b94f45ace2093141cd24efd99,0.458395731185885,0.4592673917807479,0.7682889885215447,0.7688358144396913,1,1
88,bio,100,0.006,0.3,108,0.45839915402091697,0.7684774778116745,0.31587238290900116,0.4484205298150854,True,e3a8fe20b8acf94ff1624a372f515f05437fa513c209c174f2b3939ee984543f,0.458395731185885,0.4592673917807479,0.7682889885215447,0.7688358144396913,1,1
89,bio,100,0.006,0.5,101,0.4407778355003138,0.7510399877037619,0.3254723602820868,0.45819143013117464,True,a16b9c8852aec8fa6b7f378dfb62a8df9397379e6fdc01085ccb5d0f0be933d1,0.442395731185885,0.44326739178074787,0.7518889885215447,0.7524358144396913,1,1
90,bio,100,0.006,0.5,102,0.4422441383610895,0.7509722447249504,0.3259551572176894,0.4701102180015554,True,192b660ed65d30b422c38a9545868ec6e87363cc9ae6d6190dd419ce9cd4c974,0.442395731185885,0.44326739178074787,0.7518889885215447,0.7524358144396913,1,1
91,bio,100,0.006,0.5,103,0.4423503560972388,0.7523740795596789,0.3242425265346474,0.4620749929123757,True,5c180ec0655601347bc4bd9ffb2a43629e82fdc25668384d397a83a08c437040,0.442395731185885,0.44326739178074787,0.7518889885215447,0.7524358144396913,1,1
92,bio,100,0.006,0.5,104,0.44419432965042666,0.7525350551257942,0.3233204302915701,0.4639639465318602,True,d737528e647a667f3d51885ad4008d5cae2173f6a216c738988dccccd88ed97b,0.442395731185885,0.44326739178074787,0.7518889885215447,0.7524358144396913,1,1
93,bio,100,0.006,0.5,105,0.4424873243749514,0.7529534394252152,0.32142634074163484,0.47294537498773576,True,bf40e5affd585b400a72b61036126e1b697ecabd6e91fd7d08a9e2660db39caf,0.442395731185885,0.44326739178074787,0.7518889885215447,0.7524358144396913,1,1
94,bio,100,0.006,0.5,106,0.44443373379076434,0.7524742116074978,0.3230755622279833,0.45965895351372105,True,787190e2dd59600b643b0776617dfc5b0c68a37f1761aa3720d327438de48951,0.442395731185885,0.44326739178074787,0.7518889885215447,0.7524358144396913,1,1
95,bio,100,0.006,0.5,107,0.4438972583677297,0.7528423633779542,0.3236282196560811,0.45327346320038336,True,8daa17c53df69c44b83f7a912291b88a5592db0dd30b9a2cca21d0f8b3281bff,0.442395731185885,0.44326739178074787,0.7518889885215447,0.7524358144396913,1,1
96,bio,100,0.006,0.5,108,0.44239915402091695,0.7520774778116743,0.32407238290900114,0.4514961299177903,True,6813ab2d92f9a094b5241018364c9e26cc7f705af1f5c3ad52376eb67e2ca9b7,0.442395731185885,0.44326739178074787,0.7518889885215447,0.7524358144396913,1,1
97,bio,100,0.007,0.2,101,0.48144449938920314,0.7823066532593176,0.3098390275043089,0.4523393782164236,True,f9c1e38455b6790823a427bbe2f43325a1332a5cd8b10758e3192002690143e7,0.4830623950747743,0.48393405566963726,0.7831556540771005,0.7837024799952471,1,1
98,bio,100,0.007,0.2,102,0.4829108022499788,0.7822389102805063,0.3103218244399115,0.4644115386682493,True,7d3f365836484d6d06d7304e9b8d9da6f3f70d6ebb38d3ddb599532428f22a8a,0.4830623950747743,0.48393405566963726,0.7831556540771005,0.7837024799952471,1,1
99,bio,100,0.007,0.2,103,0.48301701998612817,0.7836407451152347,0.30860919375686957,0.45624423242832224,True,85e25c1ffe818cdb8a2211df36e0ddf381e210b6c3acdf28173a8d0efb5752ba,0.4830623950747743,0.48393405566963726,0.7831556540771005,0.7837024799952471,1,1
100,bio,100,0.007,0.2,104,0.484860993539316,0.7838017206813499,0.30768709751379225,0.45813868239768446,True,d0bb9611a058422f9e88439f4d6b8014ab26d2ce8d18a8fc77af25f1538fd0be,0.4830623950747743,0.48393405566963726,0.7831556540771005,0.7837024799952471,1,1
101,bio,100,0.007,0.2,105,0.4831539882638407,0.784220104980771,0.3057930079638569,0.46720290870047065,True,9ab1aa00c27932bc7e585e50cc059a3b81c0340ef8791b48df86349716964fb8,0.4830623950747743,0.48393405566963726,0.7831556540771005,0.7837024799952471,1,1
102,bio,100,0.007,0.2,106,0.48510039767965374,0.7837408771630535,0.3074422294502054,0.4537785436704395,True,e353a962b97b24daa21d2bd4aab577a2c6b05e4779c04525a91617d16ec128c6,0.4830623950747743,0.48393405566963726,0.7831556540771005,0.7837024799952471,1,1
103,bio,100,0.007,0.2,107,0.48456392225661904,0.78410902893351,0.3079948868783031,0.4473353623198217,True,bfe8e57084851e7bd2308b184eb228052ad4f8db399c09fe656f53142b53a1db,0.4830623950747743,0.48393405566963726,0.7831556540771005,0.7837024799952471,1,1
104,bio,100,0.007,0.2,108,0.4830658179098063,0.7833441433672301,0.30843905013122325,0.44554895626833335,True,40e638fda448248450b655c154d66194e0c2cfb04963f24c91ba3d1cf72e53ee,0.4830623950747743,0.48393405566963726,0.7831556540771005,0.7837024799952471,1,1
105,bio,100,0.007,0.3,101,0.4734444993892032,0.7741066532593176,0.3139390275043089,0.4539084088315914,True,c91ab0a643097969143be29b8de2a45b6e5531cdfe5304d3df81dabf1ad0b55e,0.47506239507477427,0.47593405566963726,0.7749556540771007,0.7755024799952469,1,1
106,bio,100,0.007,0.3,102,0.47491080224997884,0.7740389102805062,0.31442182443991146,0.4659407155991231,True,f01ecfcb1857383bff0e03327b7679b99218fe41bc6d2c28f8b4b7cae59ce45e,0.47506239507477427,0.47593405566963726,0.7749556540771007,0.7755024799952469,1,1
107,bio,100,0.007,0.3,103,0.47501701998612816,0.7754407451152346,0.3127091937568695,0.4578081286348839,True,5f51019a08fdbfd9342e8975d3be2eab38b7d4df2bc062c67302c0befc7ebd38,0.47506239507477427,0.47593405566963726,0.7749556540771007,0.7755024799952469,1,1
108,bio,100,0.007,0.3,104,0.476860993539316,0.7756017206813499,0.3117870975137923,0.4597014209778266,True,1da53446e2e94a5663221914a7a9f368f42f37fd94f76db254ed0410acc27ae4,0.47506239507477427,0.47593405566963726,0.7749556540771007,0.7755024799952469,1,1
109,bio,100,0.007,0.3,105,0.4751539882638407,0.7760201049807709,0.30989300796385694,0.4687446598227001,True,41d538a986a6070ae7faec3c1b793f3adaa98a8ac8a168f721441fd5c45382be,0.47506239507477427,0.47593405566963726,0.7749556540771007,0.7755024799952469,1,1
110,bio,100,0.007,0.3,106,0.47710039767965373,0.7755408771630536,0.3115422294502054,0.45535560769026756,True,3b97ee17951f896296eca36bf686a60eddd1e14c4cee0cc41fd3bfdbf858e13e,0.47506239507477427,0.47593405566963726,0.7749556540771007,0.7755024799952469,1,1
111,bio,100,0.007,0.3,107,0.4765639222566191,0.77590902893351,0.31209488687830317,0.44892709619422577,True,2e6ec0b21373240a64c4cc67e024ded8e34b80cbdb6e81f19f9fd4ffad43c4cb,0.47506239507477427,0.47593405566963726,0.7749556540771007,0.7755024799952469,1,1
112,bio,100,0.007,0.3,108,0.4750658179098063,0.7751441433672301,0.31253905013122324,0.44714286777897644,True,84ca405c567789885c69138a0a863a23e1923326ed8e052b0b3ac4b5b3df3180,0.47506239507477427,0.47593405566963726,0.7749556540771007,0.7755024799952469,1,1
113,bio,100,0.007,0.5,101,0.4574444993892032,0.7577066532593176,0.3221390275043089,0.4569729081131816,True,00d00b598b063c03b26ad56532b2074486e20d66984a6daf12c393db8d7d21cb,0.45906239507477425,0.45993405566963724,0.7585556540771006,0.7591024799952469,1,1
114,bio,100,0.007,0.5,102,0.4589108022499788,0.7576389102805062,0.3226218244399115,0.46892469612728915,True,6a4133d50e93d1abf67043c66458f5985297a5387be0f6cfb2d1389305fe9bff,0.45906239507477425,0.45993405566963724,0.7585556540771006,0.7591024799952469,1,1
115,bio,100,0.007,0.5,103,0.45901701998612815,0.7590407451152347,0.3209091937568695,0.46086138649534814,True,ebb50bec117b6b7b5534c3e774d69bb40f94fed87c2211920122e38bc3c336f2,0.45906239507477425,0.45993405566963724,0.7585556540771006,0.7591024799952469,1,1
116,bio,100,0.007,0.5,104,0.460860993539316,0.7592017206813501,0.3199870975137923,0.4627517499146785,True,b9080404f3fe9d5838b743193454f5196fdd6fae1e73832f9c0b80988c460a10,0.45906239507477425,0.45993405566963724,0.7585556540771006,0.7591024799952469,1,1
117,bio,100,0.007,0.5,105,0.4591539882638407,0.7596201049807709,0.318093007963857,0.4717514355038021,True,006c1525cee7707985153c6875595733fc7725deb7ce960299dc8bb4659410fb,0.45906239507477425,0.45993405566963724,0.7585556540771006,0.7591024799952469,1,1
118,bio,100,0.007,0.5,106,0.4611003976796537,0.7591408771630536,0.3197422294502054,0.45843488812216354,True,8009b96a36f9dbb71e6a3938aeafda8b5d0687d5ec6bd0c1c5d21f606510c1c0,0.45906239507477425,0.45993405566963724,0.7585556540771006,0.7591024799952469,1,1
119,bio,100,0.007,0.5,107,0.4605639222566191,0.7595090289335098,0.32029488687830315,0.4520367148282712,True,991dacbaa6af3989eb8030e8127170b546861793f0d919be37d3a6b76680d423,0.45906239507477425,0.45993405566963724,0.7585556540771006,0.7591024799952469,1,1
120,bio,100,0.007,0.5,108,0.4590658179098063,0.7587441433672302,0.3207390501312233,0.45025727813113703,True,c0f6f9125aa029e0cfc1bf75b460f68b9c3aa3fbf25608f53df4ac6172a20461,0.45906239507477425,0.45993405566963724,0.7585556540771006,0.7591024799952469,1,1
121,bio,100,0.008,0.2,101,0.4981111632780926,0.7889733188148734,0.30650569472653105,0.4510451172144294,True,7ea99b4cd3c71dc1fcdd04cce3877f9b4c320c29be3ad993c4aca92d03d22ffb,0.4997290589636637,0.5006007195585266,0.7898223196326564,0.7903691455508028,1,1
122,bio,100,0.008,0.2,102,0.4995774661388682,0.788905575836062,0.3069884916621336,0.463149451937654,True,ef9df1f8d04dc2dde123ad1c848d28d7c5c55c5978c20cdb498cc6d4134d2f51,0.4997290589636637,0.5006007195585266,0.7898223196326564,0.7903691455508028,1,1
123,bio,100,0.008,0.2,103,0.49968368387501755,0.7903074106707905,0.3052758609790917,0.45495388987346846,True,f2e923c6e64b5aabb0c2547a1b47c9c0e1f13e484c447edbb1d6da0d43184ec7,0.4997290589636637,0.5006007195585266,0.7898223196326564,0.7903691455508028,1,1
124,bio,100,0.008,0.2,104,0.5015276574282054,0.7904683862369056,0.30435376473601433,0.45684912019486035,True,78b6f7b6e694de131b68c0a0dfe75f214877a2b2bdcaf4cf91b5ba463ce48ed6,0.4997290589636637,0.5006007195585266,0.7898223196326564,0.7903691455508028,1,1
125,bio,100,0.008,0.2,105,0.4998206521527301,0.7908867705363267,0.302459675186079,0.4659299880879171,True,1c7ada82ba10418018fe616969a690941394ca697e92f84f69a4e6c632abfe44,0.4997290589636637,0.5006007195585266,0.7898223196326564,0.7903691455508028,1,1
126,bio,100,0.008,0.2,106,0.501767061568543,0.7904075427186095,0.30410889667242746,0.45247741874730074,True,330e07434a4ebf5b205dc041eeae2d05f554cf1f740ef75d4d05212a52295e11,0.4997290589636637,0.5006007195585266,0.7898223196326564,0.7903691455508028,1,1
127,bio,100,0.008,0.2,107,0.5012305861455084,0.7907756944890657,0.3046615541005253,0.4460225766524459,True,a90f2e57dcd7ea8b6a27e77b1da08a1413dbd21cbddbe4c1561c865b8ab11645,0.4997290589636637,0.5006007195585266,0.7898223196326564,0.7903691455508028,1,1
128,bio,100,0.008,0.2,108,0.49973248179869567,0.7900108089227861,0.3051057173534454,0.4442345147443248,True,725e296a812ddc98208ab823d7c3af02600b9a92a672fbac2e8171345b6a080a,0.4997290589636637,0.5006007195585266,0.7898223196326564,0.7903691455508028,1,1
129,bio,100,0.008,0.3,101,0.4901111632780925,0.7807733188148734,0.31060569472653105,0.452634680176143,True,004ceb8235613d574557882d732df9910f6f5c7bca7761e2ead33d5bda55b1e5,0.4917290589636637,0.4926007195585266,0.7816223196326564,0.7821691455508029,1,1
130,bio,100,0.008,0.3,102,0.4915774661388682,0.7807055758360619,0.3110884916621336,0.4646994109483221,True,08a324da300724bf903784241803963d9a9a24c197bf17f2b988c0f237544cc7,0.4917290589636637,0.4926007195585266,0.7816223196326564,0.7821691455508029,1,1
131,bio,100,0.008,0.3,103,0.49168368387501754,0.7821074106707905,0.3093758609790916,0.4565386002104703,True,df6e978e4b7e4bd1cdcef99cd737e4df33c182eaf5a10b6cef898e4007260c01,0.4917290589636637,0.4926007195585266,0.7816223196326564,0.7821691455508029,1,1
132,bio,100,0.008,0.3,104,0.4935276574282053,0.7822683862369059,0.3084537647360144,0.45843285001712186,True,2a721d2cb3414af638410318c07e6c77cb964f4ccfbe8e2bad89937bd956ffc1,0.4917290589636637,0.4926007195585266,0.7816223196326564,0.7821691455508029,1,1
133,bio,100,0.008,0.3,105,0.4918206521527301,0.7826867705363267,0.3065596751860791,0.4674931943493061,True,6cdea6fbd067938407dcb9cbff1006cbf93e63fe67b5e10f2496e498a97191db,0.4917290589636637,0.4926007195585266,0.7816223196326564,0.7821691455508029,1,1
134,bio,100,0.008,0.3,106,0.49376706156854305,0.7822075427186094,0.3082088966724275,0.4540753816562711,True,d22bda30299be10913667b1b8579fa331b6b8dd86df722b694d92e1fd208b108,0.4917290589636637,0.4926007195585266,0.7816223196326564,0.7821691455508029,1,1
135,bio,100,0.008,0.3,107,0.4932305861455084,0.7825756944890656,0.30876155410052525,0.4476349165994228,True,5fbc89f103bf6833747b9e1ed879c9d68d374e76fa37e03d013fb9e216005e90,0.4917290589636637,0.4926007195585266,0.7816223196326564,0.7821691455508029,1,1
136,bio,100,0.008,0.3,108,0.49173248179869566,0.7818108089227859,0.3092057173534454,0.4458489061368521,True,9ce52aa4cc2d5fc7fa16dbc000cd93d4eb2dce00f450a5f89589c1ab322e4635,0.4917290589636637,0.4926007195585266,0.7816223196326564,0.7821691455508029,1,1
137,bio,100,0.008,0.5,101,0.4741111632780926,0.7643733188148734,0.31880569472653103,0.45573880505173886,True,7aab16b25dd863cd9bff8c713fee08e6875b225cb0a40c0d40892ee898abc6ab,0.4757290589636637,0.47660071955852656,0.7652223196326563,0.7657691455508029,1,1
138,bio,100,0.008,0.5,102,0.4755774661388682,0.764305575836062,0.3192884916621336,0.4677234447778176,True,faf3da3224fdb556d981d4452ed7c1257964c0f605b50b26fe8d1cf09436df2b,0.4757290589636637,0.47660071955852656,0.7652223196326563,0.7657691455508029,1,1
139,bio,100,0.008,0.5,103,0.4756836838750175,0.7657074106707905,0.3175758609790917,0.45963200342483124,True,b64844d9e8ba65959360981bcd3d73f70d0eae98e945eef440de5a28098871bd,0.4757290589636637,0.47660071955852656,0.7652223196326563,0.7657691455508029,1,1
140,bio,100,0.008,0.5,104,0.47752765742820535,0.7658683862369058,0.31665376473601436,0.4615236525294495,True,7f5cc1ca93dd633dce387a62a95e16a6dcc7142ec85bcafd4b0fe5acb56cd4ca,0.4757290589636637,0.47660071955852656,0.7652223196326563,0.7657691455508029,1,1
141,bio,100,0.008,0.5,105,0.4758206521527301,0.7662867705363268,0.31475967518607906,0.47054128442047655,True,edccadab9bbf362aab01e11fd85686b9d7d82a2bdd4f9374aa91be8fe9e8d404,0.4757290589636637,0.47660071955852656,0.7652223196326563,0.7657691455508029,1,1
142,bio,100,0.008,0.5,106,0.4777670615685431,0.7658075427186093,0.31640889667242755,0.4571949771299187,True,d196256373e1af2beaf5b0510f82ecae3ca024e83c062b1b500c58e4b176d5d4,0.4757290589636637,0.47660071955852656,0.7652223196326563,0.7657691455508029,1,1
143,bio,100,0.008,0.5,107,0.4772305861455085,0.7661756944890656,0.3169615541005253,0.4507843181039024,True,e92cd09bb733f4b512c5f7e202fc4ccee64b0705bfdd7f54787b62aae9429f56,0.4757290589636637,0.47660071955852656,0.7652223196326563,0.7657691455508029,1,1
144,bio,100,0.008,0.5,108,0.47573248179869576,0.7654108089227859,0.3174057173534454,0.44900286602099054,True,3cc2fe6b46d041a527636f47e4313cc8c56fa54d0d49e843cccdfced9a12442b,0.4757290589636637,0.47660071955852656,0.7652223196326563,0.7657691455508029,1,1
145,bio,100,0.009,0.2,101,0.5147778271669818,0.795639984370429,0.3031723619487532,0.4497337951278929,True,fd35212c1fed3565176e9b0a1e315b1fb8d9f23b80b1c2bd4aa3a075c6abae22,0.516395722852553,0.517267383447416,0.796488985188212,0.7970358111063586,1,1
146,bio,100,0.009,0.2,102,0.5162441300277574,0.7955722413916176,0.30365515888435574,0.4618700821359953,True,f5e6e8da1dacba941e60778e5b1e82f25d405a69c40ac13cfc6139d39150f205,0.516395722852553,0.517267383447416,0.796488985188212,0.7970358111063586,1,1
147,bio,100,0.009,0.2,103,0.5163503477639068,0.7969740762263463,0.30194252820131384,0.4536462456769435,True,2de6e8c89a19d1c0dbbe72516eed1ad38c569cca0e2af17c506c7b734fa3504a,0.516395722852553,0.517267383447416,0.796488985188212,0.7970358111063586,1,1
148,bio,100,0.009,0.2,104,0.5181943213170948,0.7971350517924614,0.30102043195823647,0.4555421055561128,True,59b1ffba3d0ffea1e6c79d1814009b78a233038f1b5c7b327533db228078b5fb,0.516395722852553,0.517267383447416,0.796488985188212,0.7970358111063586,1,1
